nohup: ignoring input

  0%|          | 0/301 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/301 [00:00<?, ?it/s]
Epoch 0:  11%|█         | 33/301 [05:05<39:48,  8.91s/it, loss:0.07608120888471603,epoch mean:0.08]
Epoch 0:  11%|█         | 33/301 [05:14<39:48,  8.91s/it, loss:0.07608117163181305,epoch mean:0.08]
Epoch 0:  11%|█▏        | 34/301 [05:14<39:27,  8.87s/it, loss:0.07608117163181305,epoch mean:0.08]
Epoch 0:  11%|█▏        | 34/301 [05:23<39:27,  8.87s/it, loss:0.07608114182949066,epoch mean:0.08]
Epoch 0:  12%|█▏        | 35/301 [05:23<39:30,  8.91s/it, loss:0.07608114182949066,epoch mean:0.08]
Epoch 0:  12%|█▏        | 35/301 [05:32<39:30,  8.91s/it, loss:0.07608108967542648,epoch mean:0.08]
Epoch 0:  12%|█▏        | 36/301 [05:32<39:16,  8.89s/it, loss:0.07608108967542648,epoch mean:0.08]
Epoch 0:  12%|█▏        | 36/301 [05:41<39:16,  8.89s/it, loss:0.0760810375213623,epoch mean:0.08] 
Epoch 0:  12%|█▏        | 37/301 [05:41<39:18,  8.93s/it, loss:0.0760810375213623,epoch mean:0.08]
Epoch 0:  12%|█▏        | 37/301 [05:50<39:18,  8.93s/it, loss:0.07608102262020111,epoch mean:0.08]
Epoch 0:  13%|█▎        | 38/301 [05:50<39:14,  8.95s/it, loss:0.07608102262020111,epoch mean:0.08]
Epoch 0:  13%|█▎        | 38/301 [05:58<39:14,  8.95s/it, loss:0.07608101516962051,epoch mean:0.08]
Epoch 0:  13%|█▎        | 39/301 [05:58<38:52,  8.90s/it, loss:0.07608101516962051,epoch mean:0.08]
Epoch 0:  13%|█▎        | 39/301 [06:07<38:52,  8.90s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  13%|█▎        | 40/301 [06:07<38:32,  8.86s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  13%|█▎        | 40/301 [06:16<38:32,  8.86s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  14%|█▎        | 41/301 [06:16<38:29,  8.88s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  14%|█▎        | 41/301 [06:25<38:29,  8.88s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  14%|█▍        | 42/301 [06:25<38:09,  8.84s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  14%|█▍        | 42/301 [06:34<38:09,  8.84s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  14%|█▍        | 43/301 [06:34<38:08,  8.87s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  14%|█▍        | 43/301 [06:43<38:08,  8.87s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  15%|█▍        | 44/301 [06:43<37:50,  8.84s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  15%|█▍        | 44/301 [06:52<37:50,  8.84s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  15%|█▍        | 45/301 [06:52<37:53,  8.88s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  15%|█▍        | 45/301 [07:01<37:53,  8.88s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  15%|█▌        | 46/301 [07:01<37:48,  8.90s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  15%|█▌        | 46/301 [07:10<37:48,  8.90s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  16%|█▌        | 47/301 [07:10<37:55,  8.96s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  16%|█▌        | 47/301 [07:19<37:55,  8.96s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  16%|█▌        | 48/301 [07:19<37:48,  8.96s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  16%|█▌        | 48/301 [07:28<37:48,  8.96s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  16%|█▋        | 49/301 [07:28<37:36,  8.96s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  16%|█▋        | 49/301 [07:36<37:36,  8.96s/it, loss:0.07608097046613693,epoch mean:0.08]
Epoch 0:  17%|█▋        | 50/301 [07:36<37:09,  8.88s/it, loss:0.07608097046613693,epoch mean:0.08]
Epoch 0:  17%|█▋        | 50/301 [07:45<37:09,  8.88s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  17%|█▋        | 51/301 [07:45<36:56,  8.87s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  17%|█▋        | 51/301 [07:53<36:56,  8.87s/it, loss:0.07608098536729813,epoch mean:0.08]
Epoch 0:  17%|█▋        | 52/301 [07:53<36:10,  8.72s/it, loss:0.07608098536729813,epoch mean:0.08]
Epoch 0:  17%|█▋        | 52/301 [08:02<36:10,  8.72s/it, loss:0.07608098536729813,epoch mean:0.08]
Epoch 0:  18%|█▊        | 53/301 [08:02<35:56,  8.70s/it, loss:0.07608098536729813,epoch mean:0.08]
Epoch 0:  18%|█▊        | 53/301 [08:11<35:56,  8.70s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  18%|█▊        | 54/301 [08:11<36:07,  8.78s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  18%|█▊        | 54/301 [08:20<36:07,  8.78s/it, loss:0.07608097046613693,epoch mean:0.08]
Epoch 0:  18%|█▊        | 55/301 [08:20<35:35,  8.68s/it, loss:0.07608097046613693,epoch mean:0.08]
Epoch 0:  18%|█▊        | 55/301 [08:29<35:35,  8.68s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  19%|█▊        | 56/301 [08:29<35:53,  8.79s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  19%|█▊        | 56/301 [08:37<35:53,  8.79s/it, loss:0.07608100771903992,epoch mean:0.08]
Epoch 0:  19%|█▉        | 57/301 [08:37<35:41,  8.78s/it, loss:0.07608100771903992,epoch mean:0.08]
Epoch 0:  19%|█▉        | 57/301 [08:46<35:41,  8.78s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  19%|█▉        | 58/301 [08:46<35:53,  8.86s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  19%|█▉        | 58/301 [08:55<35:53,  8.86s/it, loss:0.07608098536729813,epoch mean:0.08]
Epoch 0:  20%|█▉        | 59/301 [08:55<35:49,  8.88s/it, loss:0.07608098536729813,epoch mean:0.08]
Epoch 0:  20%|█▉        | 59/301 [09:04<35:49,  8.88s/it, loss:0.07608100771903992,epoch mean:0.08]
Epoch 0:  20%|█▉        | 60/301 [09:04<35:26,  8.82s/it, loss:0.07608100771903992,epoch mean:0.08]
Epoch 0:  20%|█▉        | 60/301 [09:13<35:26,  8.82s/it, loss:0.07608100771903992,epoch mean:0.08]
Epoch 0:  20%|██        | 61/301 [09:13<34:59,  8.75s/it, loss:0.07608100771903992,epoch mean:0.08]
Epoch 0:  20%|██        | 61/301 [09:21<34:59,  8.75s/it, loss:0.07608100771903992,epoch mean:0.08]
Epoch 0:  21%|██        | 62/301 [09:21<34:17,  8.61s/it, loss:0.07608100771903992,epoch mean:0.08]
Epoch 0:  21%|██        | 62/301 [09:29<34:17,  8.61s/it, loss:0.07608097046613693,epoch mean:0.08]
Epoch 0:  21%|██        | 63/301 [09:29<33:49,  8.53s/it, loss:0.07608097046613693,epoch mean:0.08]
Epoch 0:  21%|██        | 63/301 [09:39<33:49,  8.53s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  21%|██▏       | 64/301 [09:39<34:40,  8.78s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  21%|██▏       | 64/301 [09:48<34:40,  8.78s/it, loss:0.07608100771903992,epoch mean:0.08]
Epoch 0:  22%|██▏       | 65/301 [09:48<34:59,  8.90s/it, loss:0.07608100771903992,epoch mean:0.08]
Epoch 0:  22%|██▏       | 65/301 [09:56<34:59,  8.90s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  22%|██▏       | 66/301 [09:56<34:38,  8.84s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  22%|██▏       | 66/301 [10:05<34:38,  8.84s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  22%|██▏       | 67/301 [10:05<34:19,  8.80s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  22%|██▏       | 67/301 [10:15<34:19,  8.80s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  23%|██▎       | 68/301 [10:15<34:51,  8.98s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  23%|██▎       | 68/301 [10:24<34:51,  8.98s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  23%|██▎       | 69/301 [10:24<34:43,  8.98s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  23%|██▎       | 69/301 [10:32<34:43,  8.98s/it, loss:0.07608098536729813,epoch mean:0.08]
Epoch 0:  23%|██▎       | 70/301 [10:32<34:13,  8.89s/it, loss:0.07608098536729813,epoch mean:0.08]
Epoch 0:  23%|██▎       | 70/301 [10:41<34:13,  8.89s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  24%|██▎       | 71/301 [10:41<34:32,  9.01s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  24%|██▎       | 71/301 [10:51<34:32,  9.01s/it, loss:0.07608100771903992,epoch mean:0.08]
Epoch 0:  24%|██▍       | 72/301 [10:51<34:31,  9.05s/it, loss:0.07608100771903992,epoch mean:0.08]
Epoch 0:  24%|██▍       | 72/301 [10:59<34:31,  9.05s/it, loss:0.07608098536729813,epoch mean:0.08]
Epoch 0:  24%|██▍       | 73/301 [10:59<33:56,  8.93s/it, loss:0.07608098536729813,epoch mean:0.08]
Epoch 0:  24%|██▍       | 73/301 [11:09<33:56,  8.93s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  25%|██▍       | 74/301 [11:09<34:06,  9.02s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  25%|██▍       | 74/301 [11:17<34:06,  9.02s/it, loss:0.07608098536729813,epoch mean:0.08]
Epoch 0:  25%|██▍       | 75/301 [11:17<33:54,  9.00s/it, loss:0.07608098536729813,epoch mean:0.08]
Epoch 0:  25%|██▍       | 75/301 [11:26<33:54,  9.00s/it, loss:0.07608097046613693,epoch mean:0.08]
Epoch 0:  25%|██▌       | 76/301 [11:26<33:44,  9.00s/it, loss:0.07608097046613693,epoch mean:0.08]
Epoch 0:  25%|██▌       | 76/301 [11:35<33:44,  9.00s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  26%|██▌       | 77/301 [11:35<33:13,  8.90s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  26%|██▌       | 77/301 [11:44<33:13,  8.90s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  26%|██▌       | 78/301 [11:44<33:03,  8.89s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  26%|██▌       | 78/301 [11:53<33:03,  8.89s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  26%|██▌       | 79/301 [11:53<32:31,  8.79s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  26%|██▌       | 79/301 [12:01<32:31,  8.79s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  27%|██▋       | 80/301 [12:01<32:11,  8.74s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  27%|██▋       | 80/301 [12:10<32:11,  8.74s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  27%|██▋       | 81/301 [12:10<31:44,  8.66s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  27%|██▋       | 81/301 [12:18<31:44,  8.66s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  27%|██▋       | 82/301 [12:18<31:18,  8.58s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  27%|██▋       | 82/301 [12:27<31:18,  8.58s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  28%|██▊       | 83/301 [12:27<31:32,  8.68s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  28%|██▊       | 83/301 [12:36<31:32,  8.68s/it, loss:0.07608097046613693,epoch mean:0.08]
Epoch 0:  28%|██▊       | 84/301 [12:36<32:16,  8.93s/it, loss:0.07608097046613693,epoch mean:0.08]
Epoch 0:  28%|██▊       | 84/301 [12:45<32:16,  8.93s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  28%|██▊       | 85/301 [12:45<31:42,  8.81s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  28%|██▊       | 85/301 [12:53<31:42,  8.81s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  29%|██▊       | 86/301 [12:53<31:01,  8.66s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  29%|██▊       | 86/301 [13:02<31:01,  8.66s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  29%|██▉       | 87/301 [13:02<31:02,  8.70s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  29%|██▉       | 87/301 [13:11<31:02,  8.70s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  29%|██▉       | 88/301 [13:11<30:58,  8.73s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  29%|██▉       | 88/301 [13:20<30:58,  8.73s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  30%|██▉       | 89/301 [13:20<30:55,  8.75s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  30%|██▉       | 89/301 [13:28<30:55,  8.75s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  30%|██▉       | 90/301 [13:28<30:32,  8.68s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  30%|██▉       | 90/301 [13:37<30:32,  8.68s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  30%|███       | 91/301 [13:37<30:28,  8.71s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  30%|███       | 91/301 [13:46<30:28,  8.71s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  31%|███       | 92/301 [13:46<30:17,  8.70s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  31%|███       | 92/301 [13:55<30:17,  8.70s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 0:  31%|███       | 93/301 [13:55<30:20,  8.75s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 0:  31%|███       | 93/301 [14:03<30:20,  8.75s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  31%|███       | 94/301 [14:03<30:12,  8.75s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  31%|███       | 94/301 [14:12<30:12,  8.75s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  32%|███▏      | 95/301 [14:12<30:21,  8.84s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  32%|███▏      | 95/301 [14:21<30:21,  8.84s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  32%|███▏      | 96/301 [14:21<30:28,  8.92s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  32%|███▏      | 96/301 [14:30<30:28,  8.92s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  32%|███▏      | 97/301 [14:30<29:58,  8.81s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 0:  32%|███▏      | 97/301 [14:39<29:58,  8.81s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  33%|███▎      | 98/301 [14:39<29:35,  8.75s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  33%|███▎      | 98/301 [14:47<29:35,  8.75s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  33%|███▎      | 99/301 [14:47<29:24,  8.73s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  33%|███▎      | 99/301 [14:56<29:24,  8.73s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  33%|███▎      | 100/301 [14:56<29:24,  8.78s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  33%|███▎      | 100/301 [15:05<29:24,  8.78s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  34%|███▎      | 101/301 [15:05<29:03,  8.72s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  34%|███▎      | 101/301 [15:13<29:03,  8.72s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  34%|███▍      | 102/301 [15:13<28:54,  8.72s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  34%|███▍      | 102/301 [15:22<28:54,  8.72s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  34%|███▍      | 103/301 [15:22<28:33,  8.66s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  34%|███▍      | 103/301 [15:31<28:33,  8.66s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  35%|███▍      | 104/301 [15:31<28:24,  8.65s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  35%|███▍      | 104/301 [15:39<28:24,  8.65s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  35%|███▍      | 105/301 [15:39<28:18,  8.67s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  35%|███▍      | 105/301 [15:48<28:18,  8.67s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  35%|███▌      | 106/301 [15:48<28:05,  8.64s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  35%|███▌      | 106/301 [15:56<28:05,  8.64s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  36%|███▌      | 107/301 [15:56<27:51,  8.62s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  36%|███▌      | 107/301 [16:05<27:51,  8.62s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  36%|███▌      | 108/301 [16:05<27:41,  8.61s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  36%|███▌      | 108/301 [16:14<27:41,  8.61s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  36%|███▌      | 109/301 [16:14<27:58,  8.74s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  36%|███▌      | 109/301 [16:23<27:58,  8.74s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  37%|███▋      | 110/301 [16:23<27:53,  8.76s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  37%|███▋      | 110/301 [16:32<27:53,  8.76s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  37%|███▋      | 111/301 [16:32<27:55,  8.82s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  37%|███▋      | 111/301 [16:40<27:55,  8.82s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  37%|███▋      | 112/301 [16:40<27:34,  8.75s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  37%|███▋      | 112/301 [16:49<27:34,  8.75s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  38%|███▊      | 113/301 [16:49<27:19,  8.72s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  38%|███▊      | 113/301 [16:58<27:19,  8.72s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  38%|███▊      | 114/301 [16:58<26:57,  8.65s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  38%|███▊      | 114/301 [17:06<26:57,  8.65s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  38%|███▊      | 115/301 [17:06<26:58,  8.70s/it, loss:0.07608096301555634,epoch mean:0.08]
