nohup: ignoring input

  0%|          | 0/459 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/459 [00:00<?, ?it/s]
Epoch 0:   4%|▍         | 18/459 [01:12<28:38,  3.90s/it, loss:99.45787048339844,epoch mean:107.22]
Epoch 0:   4%|▍         | 18/459 [01:16<28:38,  3.90s/it, loss:75.010498046875,epoch mean:105.53]  
Epoch 0:   4%|▍         | 19/459 [01:16<28:39,  3.91s/it, loss:75.010498046875,epoch mean:105.53]
Epoch 0:   4%|▍         | 19/459 [01:20<28:39,  3.91s/it, loss:80.22164154052734,epoch mean:104.26]
Epoch 0:   4%|▍         | 20/459 [01:20<28:09,  3.85s/it, loss:80.22164154052734,epoch mean:104.26]
Epoch 0:   4%|▍         | 20/459 [01:24<28:09,  3.85s/it, loss:89.9717788696289,epoch mean:103.58] 
Epoch 0:   5%|▍         | 21/459 [01:24<27:33,  3.78s/it, loss:89.9717788696289,epoch mean:103.58]
Epoch 0:   5%|▍         | 21/459 [01:28<27:33,  3.78s/it, loss:102.48176574707031,epoch mean:103.53]
Epoch 0:   5%|▍         | 22/459 [01:28<27:41,  3.80s/it, loss:102.48176574707031,epoch mean:103.53]
Epoch 0:   5%|▍         | 22/459 [01:31<27:41,  3.80s/it, loss:78.53445434570312,epoch mean:102.44] 
Epoch 0:   5%|▌         | 23/459 [01:31<27:30,  3.79s/it, loss:78.53445434570312,epoch mean:102.44]
Epoch 0:   5%|▌         | 23/459 [01:35<27:30,  3.79s/it, loss:75.65337371826172,epoch mean:101.33]
Epoch 0:   5%|▌         | 24/459 [01:35<28:13,  3.89s/it, loss:75.65337371826172,epoch mean:101.33]
Epoch 0:   5%|▌         | 24/459 [01:39<28:13,  3.89s/it, loss:99.41317749023438,epoch mean:101.25]
Epoch 0:   5%|▌         | 25/459 [01:39<27:54,  3.86s/it, loss:99.41317749023438,epoch mean:101.25]
Epoch 0:   5%|▌         | 25/459 [01:43<27:54,  3.86s/it, loss:64.0146484375,epoch mean:99.82]     
Epoch 0:   6%|▌         | 26/459 [01:43<27:33,  3.82s/it, loss:64.0146484375,epoch mean:99.82]
Epoch 0:   6%|▌         | 26/459 [01:47<27:33,  3.82s/it, loss:75.31515502929688,epoch mean:98.91]
Epoch 0:   6%|▌         | 27/459 [01:47<27:06,  3.76s/it, loss:75.31515502929688,epoch mean:98.91]
Epoch 0:   6%|▌         | 27/459 [01:51<27:06,  3.76s/it, loss:78.47029113769531,epoch mean:98.18]
Epoch 0:   6%|▌         | 28/459 [01:51<27:20,  3.81s/it, loss:78.47029113769531,epoch mean:98.18]
Epoch 0:   6%|▌         | 28/459 [01:54<27:20,  3.81s/it, loss:86.19029998779297,epoch mean:97.77]
Epoch 0:   6%|▋         | 29/459 [01:54<27:19,  3.81s/it, loss:86.19029998779297,epoch mean:97.77]
Epoch 0:   6%|▋         | 29/459 [01:58<27:19,  3.81s/it, loss:85.51995849609375,epoch mean:97.36]
Epoch 0:   7%|▋         | 30/459 [01:58<27:43,  3.88s/it, loss:85.51995849609375,epoch mean:97.36]
Epoch 0:   7%|▋         | 30/459 [02:02<27:43,  3.88s/it, loss:72.68923950195312,epoch mean:96.56]
Epoch 0:   7%|▋         | 31/459 [02:02<27:35,  3.87s/it, loss:72.68923950195312,epoch mean:96.56]
Epoch 0:   7%|▋         | 31/459 [02:06<27:35,  3.87s/it, loss:84.3135757446289,epoch mean:96.18] 
Epoch 0:   7%|▋         | 32/459 [02:06<26:56,  3.79s/it, loss:84.3135757446289,epoch mean:96.18]
Epoch 0:   7%|▋         | 32/459 [02:10<26:56,  3.79s/it, loss:80.04217529296875,epoch mean:95.69]
Epoch 0:   7%|▋         | 33/459 [02:10<26:40,  3.76s/it, loss:80.04217529296875,epoch mean:95.69]
Epoch 0:   7%|▋         | 33/459 [02:14<26:40,  3.76s/it, loss:76.8936767578125,epoch mean:95.14] 
Epoch 0:   7%|▋         | 34/459 [02:14<27:08,  3.83s/it, loss:76.8936767578125,epoch mean:95.14]
Epoch 0:   7%|▋         | 34/459 [02:17<27:08,  3.83s/it, loss:76.75660705566406,epoch mean:94.61]
Epoch 0:   8%|▊         | 35/459 [02:17<27:15,  3.86s/it, loss:76.75660705566406,epoch mean:94.61]
Epoch 0:   8%|▊         | 35/459 [02:22<27:15,  3.86s/it, loss:78.48677062988281,epoch mean:94.17]
Epoch 0:   8%|▊         | 36/459 [02:22<27:40,  3.93s/it, loss:78.48677062988281,epoch mean:94.17]
Epoch 0:   8%|▊         | 36/459 [02:26<27:40,  3.93s/it, loss:83.74059295654297,epoch mean:93.88]
Epoch 0:   8%|▊         | 37/459 [02:26<27:56,  3.97s/it, loss:83.74059295654297,epoch mean:93.88]
Epoch 0:   8%|▊         | 37/459 [02:29<27:56,  3.97s/it, loss:83.099853515625,epoch mean:93.60]  
Epoch 0:   8%|▊         | 38/459 [02:29<27:16,  3.89s/it, loss:83.099853515625,epoch mean:93.60]
Epoch 0:   8%|▊         | 38/459 [02:34<27:16,  3.89s/it, loss:83.09339904785156,epoch mean:93.33]
Epoch 0:   8%|▊         | 39/459 [02:34<28:16,  4.04s/it, loss:83.09339904785156,epoch mean:93.33]
Epoch 0:   8%|▊         | 39/459 [02:38<28:16,  4.04s/it, loss:76.45030212402344,epoch mean:92.91]
Epoch 0:   9%|▊         | 40/459 [02:38<27:45,  3.97s/it, loss:76.45030212402344,epoch mean:92.91]
Epoch 0:   9%|▊         | 40/459 [02:41<27:45,  3.97s/it, loss:73.4383544921875,epoch mean:92.43] 
Epoch 0:   9%|▉         | 41/459 [02:41<27:01,  3.88s/it, loss:73.4383544921875,epoch mean:92.43]
Epoch 0:   9%|▉         | 41/459 [02:45<27:01,  3.88s/it, loss:64.77240753173828,epoch mean:91.78]
Epoch 0:   9%|▉         | 42/459 [02:45<27:03,  3.89s/it, loss:64.77240753173828,epoch mean:91.78]
Epoch 0:   9%|▉         | 42/459 [02:49<27:03,  3.89s/it, loss:72.5817642211914,epoch mean:91.33] 
Epoch 0:   9%|▉         | 43/459 [02:49<26:48,  3.87s/it, loss:72.5817642211914,epoch mean:91.33]
Epoch 0:   9%|▉         | 43/459 [02:53<26:48,  3.87s/it, loss:64.69062805175781,epoch mean:90.72]
Epoch 0:  10%|▉         | 44/459 [02:53<27:16,  3.94s/it, loss:64.69062805175781,epoch mean:90.72]
Epoch 0:  10%|▉         | 44/459 [02:57<27:16,  3.94s/it, loss:60.806739807128906,epoch mean:90.06]
Epoch 0:  10%|▉         | 45/459 [02:57<26:58,  3.91s/it, loss:60.806739807128906,epoch mean:90.06]
Epoch 0:  10%|▉         | 45/459 [03:00<26:58,  3.91s/it, loss:67.02011108398438,epoch mean:89.56] 
Epoch 0:  10%|█         | 46/459 [03:00<26:01,  3.78s/it, loss:67.02011108398438,epoch mean:89.56]
Epoch 0:  10%|█         | 46/459 [03:04<26:01,  3.78s/it, loss:68.89390563964844,epoch mean:89.12]
Epoch 0:  10%|█         | 47/459 [03:04<25:37,  3.73s/it, loss:68.89390563964844,epoch mean:89.12]
Epoch 0:  10%|█         | 47/459 [03:08<25:37,  3.73s/it, loss:54.72655487060547,epoch mean:88.40]
Epoch 0:  10%|█         | 48/459 [03:08<26:08,  3.82s/it, loss:54.72655487060547,epoch mean:88.40]
Epoch 0:  10%|█         | 48/459 [03:12<26:08,  3.82s/it, loss:65.95436096191406,epoch mean:87.94]
Epoch 0:  11%|█         | 49/459 [03:12<26:08,  3.83s/it, loss:65.95436096191406,epoch mean:87.94]
Epoch 0:  11%|█         | 49/459 [03:16<26:08,  3.83s/it, loss:65.88542175292969,epoch mean:87.50]
Epoch 0:  11%|█         | 50/459 [03:16<26:05,  3.83s/it, loss:65.88542175292969,epoch mean:87.50]
Epoch 0:  11%|█         | 50/459 [03:19<26:05,  3.83s/it, loss:71.7728271484375,epoch mean:87.19] 
Epoch 0:  11%|█         | 51/459 [03:19<25:46,  3.79s/it, loss:71.7728271484375,epoch mean:87.19]
Epoch 0:  11%|█         | 51/459 [03:23<25:46,  3.79s/it, loss:60.57182312011719,epoch mean:86.68]
Epoch 0:  11%|█▏        | 52/459 [03:23<26:15,  3.87s/it, loss:60.57182312011719,epoch mean:86.68]
Epoch 0:  11%|█▏        | 52/459 [03:27<26:15,  3.87s/it, loss:64.83659362792969,epoch mean:86.27]
Epoch 0:  12%|█▏        | 53/459 [03:27<25:35,  3.78s/it, loss:64.83659362792969,epoch mean:86.27]
Epoch 0:  12%|█▏        | 53/459 [03:31<25:35,  3.78s/it, loss:66.12569427490234,epoch mean:85.90]
Epoch 0:  12%|█▏        | 54/459 [03:31<25:22,  3.76s/it, loss:66.12569427490234,epoch mean:85.90]
Epoch 0:  12%|█▏        | 54/459 [03:34<25:22,  3.76s/it, loss:74.68048095703125,epoch mean:85.69]
Epoch 0:  12%|█▏        | 55/459 [03:34<25:16,  3.75s/it, loss:74.68048095703125,epoch mean:85.69]
Epoch 0:  12%|█▏        | 55/459 [03:38<25:16,  3.75s/it, loss:65.37200927734375,epoch mean:85.33]
Epoch 0:  12%|█▏        | 56/459 [03:38<25:18,  3.77s/it, loss:65.37200927734375,epoch mean:85.33]
Epoch 0:  12%|█▏        | 56/459 [03:42<25:18,  3.77s/it, loss:57.24483871459961,epoch mean:84.84]
Epoch 0:  12%|█▏        | 57/459 [03:42<25:09,  3.75s/it, loss:57.24483871459961,epoch mean:84.84]
Epoch 0:  12%|█▏        | 57/459 [03:46<25:09,  3.75s/it, loss:48.87417984008789,epoch mean:84.22]
Epoch 0:  13%|█▎        | 58/459 [03:46<24:50,  3.72s/it, loss:48.87417984008789,epoch mean:84.22]
Epoch 0:  13%|█▎        | 58/459 [03:49<24:50,  3.72s/it, loss:49.00869369506836,epoch mean:83.62]
Epoch 0:  13%|█▎        | 59/459 [03:49<24:37,  3.69s/it, loss:49.00869369506836,epoch mean:83.62]
Epoch 0:  13%|█▎        | 59/459 [03:53<24:37,  3.69s/it, loss:56.902198791503906,epoch mean:83.18]
Epoch 0:  13%|█▎        | 60/459 [03:53<24:34,  3.69s/it, loss:56.902198791503906,epoch mean:83.18]
Epoch 0:  13%|█▎        | 60/459 [03:57<24:34,  3.69s/it, loss:54.49514389038086,epoch mean:82.71] 
Epoch 0:  13%|█▎        | 61/459 [03:57<24:21,  3.67s/it, loss:54.49514389038086,epoch mean:82.71]
Epoch 0:  13%|█▎        | 61/459 [04:00<24:21,  3.67s/it, loss:59.8012809753418,epoch mean:82.34] 
Epoch 0:  14%|█▎        | 62/459 [04:00<24:26,  3.69s/it, loss:59.8012809753418,epoch mean:82.34]
Epoch 0:  14%|█▎        | 62/459 [04:04<24:26,  3.69s/it, loss:57.841026306152344,epoch mean:81.95]
Epoch 0:  14%|█▎        | 63/459 [04:04<24:53,  3.77s/it, loss:57.841026306152344,epoch mean:81.95]
Epoch 0:  14%|█▎        | 63/459 [04:08<24:53,  3.77s/it, loss:51.656150817871094,epoch mean:81.47]
Epoch 0:  14%|█▍        | 64/459 [04:08<24:42,  3.75s/it, loss:51.656150817871094,epoch mean:81.47]
Epoch 0:  14%|█▍        | 64/459 [04:12<24:42,  3.75s/it, loss:58.69202423095703,epoch mean:81.12] 
Epoch 0:  14%|█▍        | 65/459 [04:12<24:35,  3.74s/it, loss:58.69202423095703,epoch mean:81.12]
Epoch 0:  14%|█▍        | 65/459 [04:15<24:35,  3.74s/it, loss:60.77297592163086,epoch mean:80.81]
Epoch 0:  14%|█▍        | 66/459 [04:15<24:32,  3.75s/it, loss:60.77297592163086,epoch mean:80.81]
Epoch 0:  14%|█▍        | 66/459 [04:19<24:32,  3.75s/it, loss:62.18924331665039,epoch mean:80.54]
Epoch 0:  15%|█▍        | 67/459 [04:19<24:23,  3.73s/it, loss:62.18924331665039,epoch mean:80.54]
Epoch 0:  15%|█▍        | 67/459 [04:23<24:23,  3.73s/it, loss:59.66905212402344,epoch mean:80.23]
Epoch 0:  15%|█▍        | 68/459 [04:23<24:20,  3.74s/it, loss:59.66905212402344,epoch mean:80.23]
Epoch 0:  15%|█▍        | 68/459 [04:27<24:20,  3.74s/it, loss:50.546775817871094,epoch mean:79.80]
Epoch 0:  15%|█▌        | 69/459 [04:27<24:54,  3.83s/it, loss:50.546775817871094,epoch mean:79.80]
Epoch 0:  15%|█▌        | 69/459 [04:31<24:54,  3.83s/it, loss:52.04264450073242,epoch mean:79.40] 
Epoch 0:  15%|█▌        | 70/459 [04:31<24:28,  3.77s/it, loss:52.04264450073242,epoch mean:79.40]
Epoch 0:  15%|█▌        | 70/459 [04:34<24:28,  3.77s/it, loss:40.133018493652344,epoch mean:78.85]
Epoch 0:  15%|█▌        | 71/459 [04:34<24:03,  3.72s/it, loss:40.133018493652344,epoch mean:78.85]
Epoch 0:  15%|█▌        | 71/459 [04:38<24:03,  3.72s/it, loss:41.52665710449219,epoch mean:78.33] 
Epoch 0:  16%|█▌        | 72/459 [04:38<24:04,  3.73s/it, loss:41.52665710449219,epoch mean:78.33]
Epoch 0:  16%|█▌        | 72/459 [04:42<24:04,  3.73s/it, loss:56.90654754638672,epoch mean:78.04]
Epoch 0:  16%|█▌        | 73/459 [04:42<23:59,  3.73s/it, loss:56.90654754638672,epoch mean:78.04]
Epoch 0:  16%|█▌        | 73/459 [04:45<23:59,  3.73s/it, loss:46.66407775878906,epoch mean:77.61]
Epoch 0:  16%|█▌        | 74/459 [04:45<23:50,  3.72s/it, loss:46.66407775878906,epoch mean:77.61]
Epoch 0:  16%|█▌        | 74/459 [04:49<23:50,  3.72s/it, loss:43.80162048339844,epoch mean:77.16]
Epoch 0:  16%|█▋        | 75/459 [04:49<23:56,  3.74s/it, loss:43.80162048339844,epoch mean:77.16]
Epoch 0:  16%|█▋        | 75/459 [04:53<23:56,  3.74s/it, loss:42.04401397705078,epoch mean:76.70]
Epoch 0:  17%|█▋        | 76/459 [04:53<24:11,  3.79s/it, loss:42.04401397705078,epoch mean:76.70]
Epoch 0:  17%|█▋        | 76/459 [04:57<24:11,  3.79s/it, loss:59.120155334472656,epoch mean:76.47]
Epoch 0:  17%|█▋        | 77/459 [04:57<24:42,  3.88s/it, loss:59.120155334472656,epoch mean:76.47]
Epoch 0:  17%|█▋        | 77/459 [05:01<24:42,  3.88s/it, loss:56.97319030761719,epoch mean:76.22] 
Epoch 0:  17%|█▋        | 78/459 [05:01<24:16,  3.82s/it, loss:56.97319030761719,epoch mean:76.22]
Epoch 0:  17%|█▋        | 78/459 [05:04<24:16,  3.82s/it, loss:45.91522216796875,epoch mean:75.84]
Epoch 0:  17%|█▋        | 79/459 [05:04<23:47,  3.76s/it, loss:45.91522216796875,epoch mean:75.84]
Epoch 0:  17%|█▋        | 79/459 [05:08<23:47,  3.76s/it, loss:52.0915641784668,epoch mean:75.54] 
Epoch 0:  17%|█▋        | 80/459 [05:08<24:00,  3.80s/it, loss:52.0915641784668,epoch mean:75.54]
Epoch 0:  17%|█▋        | 80/459 [05:12<24:00,  3.80s/it, loss:44.04779815673828,epoch mean:75.15]
Epoch 0:  18%|█▊        | 81/459 [05:12<23:36,  3.75s/it, loss:44.04779815673828,epoch mean:75.15]
Epoch 0:  18%|█▊        | 81/459 [05:16<23:36,  3.75s/it, loss:45.81304931640625,epoch mean:74.80]
Epoch 0:  18%|█▊        | 82/459 [05:16<24:00,  3.82s/it, loss:45.81304931640625,epoch mean:74.80]
Epoch 0:  18%|█▊        | 82/459 [05:20<24:00,  3.82s/it, loss:52.68452453613281,epoch mean:74.53]
Epoch 0:  18%|█▊        | 83/459 [05:20<23:50,  3.80s/it, loss:52.68452453613281,epoch mean:74.53]
Epoch 0:  18%|█▊        | 83/459 [05:24<23:50,  3.80s/it, loss:47.064857482910156,epoch mean:74.20]
Epoch 0:  18%|█▊        | 84/459 [05:24<24:02,  3.85s/it, loss:47.064857482910156,epoch mean:74.20]
Epoch 0:  18%|█▊        | 84/459 [05:27<24:02,  3.85s/it, loss:46.7662353515625,epoch mean:73.88]  
Epoch 0:  19%|█▊        | 85/459 [05:27<23:42,  3.80s/it, loss:46.7662353515625,epoch mean:73.88]
Epoch 0:  19%|█▊        | 85/459 [05:31<23:42,  3.80s/it, loss:51.01530456542969,epoch mean:73.61]
Epoch 0:  19%|█▊        | 86/459 [05:31<23:27,  3.77s/it, loss:51.01530456542969,epoch mean:73.61]
Epoch 0:  19%|█▊        | 86/459 [05:35<23:27,  3.77s/it, loss:42.40497589111328,epoch mean:73.26]
Epoch 0:  19%|█▉        | 87/459 [05:35<24:18,  3.92s/it, loss:42.40497589111328,epoch mean:73.26]
Epoch 0:  19%|█▉        | 87/459 [05:39<24:18,  3.92s/it, loss:45.66017150878906,epoch mean:72.94]
Epoch 0:  19%|█▉        | 88/459 [05:39<23:46,  3.85s/it, loss:45.66017150878906,epoch mean:72.94]
Epoch 0:  19%|█▉        | 88/459 [05:43<23:46,  3.85s/it, loss:46.675506591796875,epoch mean:72.65]
Epoch 0:  19%|█▉        | 89/459 [05:43<23:34,  3.82s/it, loss:46.675506591796875,epoch mean:72.65]
Epoch 0:  19%|█▉        | 89/459 [05:46<23:34,  3.82s/it, loss:42.34568786621094,epoch mean:72.31] 
Epoch 0:  20%|█▉        | 90/459 [05:46<23:11,  3.77s/it, loss:42.34568786621094,epoch mean:72.31]
Epoch 0:  20%|█▉        | 90/459 [05:50<23:11,  3.77s/it, loss:45.44607162475586,epoch mean:72.01]
Epoch 0:  20%|█▉        | 91/459 [05:50<22:59,  3.75s/it, loss:45.44607162475586,epoch mean:72.01]
Epoch 0:  20%|█▉        | 91/459 [05:54<22:59,  3.75s/it, loss:49.90277099609375,epoch mean:71.77]
Epoch 0:  20%|██        | 92/459 [05:54<23:44,  3.88s/it, loss:49.90277099609375,epoch mean:71.77]
Epoch 0:  20%|██        | 92/459 [05:58<23:44,  3.88s/it, loss:44.987815856933594,epoch mean:71.49]
Epoch 0:  20%|██        | 93/459 [05:58<23:21,  3.83s/it, loss:44.987815856933594,epoch mean:71.49]
Epoch 0:  20%|██        | 93/459 [06:02<23:21,  3.83s/it, loss:43.80725860595703,epoch mean:71.19] 
Epoch 0:  20%|██        | 94/459 [06:02<23:16,  3.83s/it, loss:43.80725860595703,epoch mean:71.19]
Epoch 0:  20%|██        | 94/459 [06:06<23:16,  3.83s/it, loss:49.530967712402344,epoch mean:70.96]
Epoch 0:  21%|██        | 95/459 [06:06<23:31,  3.88s/it, loss:49.530967712402344,epoch mean:70.96]
Epoch 0:  21%|██        | 95/459 [06:10<23:31,  3.88s/it, loss:46.73659896850586,epoch mean:70.71] 
Epoch 0:  21%|██        | 96/459 [06:10<23:58,  3.96s/it, loss:46.73659896850586,epoch mean:70.71]
Epoch 0:  21%|██        | 96/459 [06:14<23:58,  3.96s/it, loss:48.66609191894531,epoch mean:70.48]
Epoch 0:  21%|██        | 97/459 [06:14<23:15,  3.86s/it, loss:48.66609191894531,epoch mean:70.48]
Epoch 0:  21%|██        | 97/459 [06:17<23:15,  3.86s/it, loss:45.51073455810547,epoch mean:70.23]
Epoch 0:  21%|██▏       | 98/459 [06:17<23:19,  3.88s/it, loss:45.51073455810547,epoch mean:70.23]
Epoch 0:  21%|██▏       | 98/459 [06:21<23:19,  3.88s/it, loss:42.980140686035156,epoch mean:69.95]
Epoch 0:  22%|██▏       | 99/459 [06:21<23:09,  3.86s/it, loss:42.980140686035156,epoch mean:69.95]
Epoch 0:  22%|██▏       | 99/459 [06:25<23:09,  3.86s/it, loss:53.12744903564453,epoch mean:69.79] 
Epoch 0:  22%|██▏       | 100/459 [06:25<22:46,  3.81s/it, loss:53.12744903564453,epoch mean:69.79]
Epoch 0:  22%|██▏       | 100/459 [06:29<22:46,  3.81s/it, loss:45.267616271972656,epoch mean:69.54]
Epoch 0:  22%|██▏       | 101/459 [06:29<23:14,  3.89s/it, loss:45.267616271972656,epoch mean:69.54]
Epoch 0:  22%|██▏       | 101/459 [06:33<23:14,  3.89s/it, loss:44.346649169921875,epoch mean:69.30]
Epoch 0:  22%|██▏       | 102/459 [06:33<22:43,  3.82s/it, loss:44.346649169921875,epoch mean:69.30]
Epoch 0:  22%|██▏       | 102/459 [06:36<22:43,  3.82s/it, loss:49.574466705322266,epoch mean:69.10]
Epoch 0:  22%|██▏       | 103/459 [06:36<22:22,  3.77s/it, loss:49.574466705322266,epoch mean:69.10]
Epoch 0:  22%|██▏       | 103/459 [06:40<22:22,  3.77s/it, loss:36.737117767333984,epoch mean:68.79]
Epoch 0:  23%|██▎       | 104/459 [06:40<22:13,  3.76s/it, loss:36.737117767333984,epoch mean:68.79]
Epoch 0:  23%|██▎       | 104/459 [06:45<22:13,  3.76s/it, loss:45.08769226074219,epoch mean:68.57] 
Epoch 0:  23%|██▎       | 105/459 [06:45<23:32,  3.99s/it, loss:45.08769226074219,epoch mean:68.57]
Epoch 0:  23%|██▎       | 105/459 [06:48<23:32,  3.99s/it, loss:45.59035873413086,epoch mean:68.35]
Epoch 0:  23%|██▎       | 106/459 [06:48<23:04,  3.92s/it, loss:45.59035873413086,epoch mean:68.35]
Epoch 0:  23%|██▎       | 106/459 [06:52<23:04,  3.92s/it, loss:45.632057189941406,epoch mean:68.14]
Epoch 0:  23%|██▎       | 107/459 [06:52<23:10,  3.95s/it, loss:45.632057189941406,epoch mean:68.14]
Epoch 0:  23%|██▎       | 107/459 [06:56<23:10,  3.95s/it, loss:60.417518615722656,epoch mean:68.07]
Epoch 0:  24%|██▎       | 108/459 [06:56<22:55,  3.92s/it, loss:60.417518615722656,epoch mean:68.07]
Epoch 0:  24%|██▎       | 108/459 [07:00<22:55,  3.92s/it, loss:46.45029067993164,epoch mean:67.87] 
Epoch 0:  24%|██▎       | 109/459 [07:00<22:19,  3.83s/it, loss:46.45029067993164,epoch mean:67.87]
Epoch 0:  24%|██▎       | 109/459 [07:04<22:19,  3.83s/it, loss:43.90863800048828,epoch mean:67.65]
Epoch 0:  24%|██▍       | 110/459 [07:04<22:55,  3.94s/it, loss:43.90863800048828,epoch mean:67.65]
Epoch 0:  24%|██▍       | 110/459 [07:08<22:55,  3.94s/it, loss:50.15499496459961,epoch mean:67.49]
Epoch 0:  24%|██▍       | 111/459 [07:08<22:59,  3.97s/it, loss:50.15499496459961,epoch mean:67.49]
Epoch 0:  24%|██▍       | 111/459 [07:12<22:59,  3.97s/it, loss:47.92616271972656,epoch mean:67.32]
Epoch 0:  24%|██▍       | 112/459 [07:12<23:00,  3.98s/it, loss:47.92616271972656,epoch mean:67.32]
Epoch 0:  24%|██▍       | 112/459 [07:16<23:00,  3.98s/it, loss:41.958431243896484,epoch mean:67.09]
Epoch 0:  25%|██▍       | 113/459 [07:16<22:13,  3.85s/it, loss:41.958431243896484,epoch mean:67.09]
Epoch 0:  25%|██▍       | 113/459 [07:20<22:13,  3.85s/it, loss:42.07731628417969,epoch mean:66.87] 
Epoch 0:  25%|██▍       | 114/459 [07:20<22:33,  3.92s/it, loss:42.07731628417969,epoch mean:66.87]
Epoch 0:  25%|██▍       | 114/459 [07:24<22:33,  3.92s/it, loss:46.62663650512695,epoch mean:66.70]
Epoch 0:  25%|██▌       | 115/459 [07:24<22:28,  3.92s/it, loss:46.62663650512695,epoch mean:66.70]
Epoch 0:  25%|██▌       | 115/459 [07:27<22:28,  3.92s/it, loss:44.93370819091797,epoch mean:66.51]
Epoch 0:  25%|██▌       | 116/459 [07:27<21:56,  3.84s/it, loss:44.93370819091797,epoch mean:66.51]
Epoch 0:  25%|██▌       | 116/459 [07:31<21:56,  3.84s/it, loss:41.83026123046875,epoch mean:66.30]
Epoch 0:  25%|██▌       | 117/459 [07:31<22:03,  3.87s/it, loss:41.83026123046875,epoch mean:66.30]
